Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00    1332/810856      std::__detail::_Adaptor<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>, double>::operator()() [20]
                0.00    0.00    1024/810548      std::__detail::_Adaptor<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>, double>::_Adaptor(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [71]
                0.00    0.00    1024/1024        std::normal_distribution<double>::param_type::stddev() const [132]
                0.00    0.00    1024/1024        std::normal_distribution<double>::param_type::mean() const [131]
-----------------------------------------------
                0.00    0.00    1024/1024        createTraits(double (&) [1024][2], std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&, double) [40]
[43]     0.0    0.00    0.00    1024         double std::lognormal_distribution<double>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [43]
                0.00    0.00    1024/1024        double std::lognormal_distribution<double>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&, std::lognormal_distribution<double>::param_type const&) [44]
-----------------------------------------------
                0.00    0.00    1024/1024        double std::lognormal_distribution<double>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [43]
[44]     0.0    0.00    0.00    1024         double std::lognormal_distribution<double>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&, std::lognormal_distribution<double>::param_type const&) [44]
                0.00    0.00    1024/1024        double std::normal_distribution<double>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [41]
                0.00    0.00    1024/1024        std::lognormal_distribution<double>::param_type::s() const [134]
                0.00    0.00    1024/1024        std::lognormal_distribution<double>::param_type::m() const [133]
-----------------------------------------------
                0.00    0.00     100/100         main [1]
[45]     0.0    0.00    0.00     100         storeCellPopSpec(std::basic_ofstream<char, std::char_traits<char> >&, std::vector<double, std::allocator<double> > (&) [1][3], int, double (&) [1024][2]) [45]
                0.00    0.00   44540/304166844     std::vector<double, std::allocator<double> >::operator[](unsigned long) [15]
                0.00    0.00     100/109008      getCellMass(int, std::vector<double, std::allocator<double> > (&) [1][4]) [29]
                0.00    0.00    9008/1202420290     std::vector<double, std::allocator<double> >::size() const [7]
-----------------------------------------------
                0.00    0.00     690/690         kill(std::vector<double, std::allocator<double> > (&) [1][4], double, int, int, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [6]
[46]     0.0    0.00    0.00     690         removeInd(std::vector<double, std::allocator<double> > (&) [1][4], int, int, std::vector<double, std::allocator<double> > (&) [1][3]) [46]
                0.00    0.00   41515/304166844     std::vector<double, std::allocator<double> >::operator[](unsigned long) [15]
                0.00    0.00   19388/1202420290     std::vector<double, std::allocator<double> >::size() const [7]
                0.00    0.00    2781/5653        std::vector<double, std::allocator<double> >::begin() [114]
                0.00    0.00    2781/13905       __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::operator+(long) const [111]
                0.00    0.00    2781/2781        __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >::__normal_iterator<double*>(__gnu_cxx::__normal_iterator<double*, __gnu_cxx::__enable_if<std::__are_same<double*, double*>::__value, std::vector<double, std::allocator<double> > >::__type> const&) [119]
                0.00    0.00    2781/2781        std::vector<double, std::allocator<double> >::erase(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >) [125]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[47]     0.0    0.00    0.00       1         initialisePop(std::vector<double, std::allocator<double> > (&) [1][4], double (&) [1024][2], int, int, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [47]
                0.00    0.00      50/20999       addInd(std::vector<double, std::allocator<double> > (&) [1][4], int, int, double (&) [1024][2], std::vector<double, std::allocator<double> > (&) [1][3]) [34]
                0.00    0.00      50/100149      chooseInRange(int, int, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [30]
-----------------------------------------------
                0.00    0.00     200/200         main [1]
[48]     0.0    0.00    0.00     200         storeVec(std::basic_ofstream<char, std::char_traits<char> >&, std::vector<int, std::allocator<int> >*, int, int) [48]
                0.00    0.00   18016/77142838     std::vector<int, std::allocator<int> >::operator[](unsigned long) [18]
                0.00    0.00    9208/77143222     std::vector<int, std::allocator<int> >::size() const [25]
-----------------------------------------------
                0.00    0.00      41/91          void std::vector<double, std::allocator<double> >::_M_realloc_insert<double const&>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double const&) [54]
                0.00    0.00      50/91          void std::vector<double, std::allocator<double> >::_M_realloc_insert<double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double&&) [52]
[49]     0.0    0.00    0.00      91         std::vector<double, std::allocator<double> >::_M_check_len(unsigned long, char const*) const [49]
                0.00    0.00     364/1202420290     std::vector<double, std::allocator<double> >::size() const [7]
                0.00    0.00     182/182         std::vector<double, std::allocator<double> >::max_size() const [150]
                0.00    0.00      91/112         unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [160]
-----------------------------------------------
                0.00    0.00   42276/42276       std::vector<double, std::allocator<double> >::push_back(double&&) [51]
[50]     0.0    0.00    0.00   42276         void std::vector<double, std::allocator<double> >::emplace_back<double>(double&&) [50]
                0.00    0.00      50/50          void std::vector<double, std::allocator<double> >::_M_realloc_insert<double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double&&) [52]
                0.00    0.00   42276/126878      double&& std::forward<double>(std::remove_reference<double>::type&) [77]
                0.00    0.00   42226/42276       void std::allocator_traits<std::allocator<double> >::construct<double, double>(std::allocator<double>&, double*, double&&) [102]
                0.00    0.00      50/5653        std::vector<double, std::allocator<double> >::end() [113]
-----------------------------------------------
                0.00    0.00   42276/42276       addInd(std::vector<double, std::allocator<double> > (&) [1][4], int, int, double (&) [1024][2], std::vector<double, std::allocator<double> > (&) [1][3]) [34]
[51]     0.0    0.00    0.00   42276         std::vector<double, std::allocator<double> >::push_back(double&&) [51]
                0.00    0.00   42276/42276       void std::vector<double, std::allocator<double> >::emplace_back<double>(double&&) [50]
                0.00    0.00   42276/42276       std::remove_reference<double&>::type&& std::move<double&>(double&) [103]
-----------------------------------------------
                0.00    0.00      50/50          void std::vector<double, std::allocator<double> >::emplace_back<double>(double&&) [50]
[52]     0.0    0.00    0.00      50         void std::vector<double, std::allocator<double> >::_M_realloc_insert<double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double&&) [52]
                0.00    0.00      50/91          std::vector<double, std::allocator<double> >::_M_check_len(unsigned long, char const*) const [49]
                0.00    0.00     100/182         std::vector<double, std::allocator<double> >::_S_use_relocate() [155]
                0.00    0.00     100/189         std::_Vector_base<double, std::allocator<double> >::_M_get_Tp_allocator() [148]
                0.00    0.00     100/19831       __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::base() const [108]
                0.00    0.00     100/182         std::vector<double, std::allocator<double> >::_S_relocate(double*, double*, double*, std::allocator<double>&) [153]
                0.00    0.00      50/5653        std::vector<double, std::allocator<double> >::begin() [114]
                0.00    0.00      50/91          __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::difference_type __gnu_cxx::operator-<double*, std::vector<double, std::allocator<double> > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > const&, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > const&) [164]
                0.00    0.00      50/91          std::_Vector_base<double, std::allocator<double> >::_M_allocate(unsigned long) [165]
                0.00    0.00      50/126878      double&& std::forward<double>(std::remove_reference<double>::type&) [77]
                0.00    0.00      50/42276       void std::allocator_traits<std::allocator<double> >::construct<double, double>(std::allocator<double>&, double*, double&&) [102]
                0.00    0.00      50/98          std::_Vector_base<double, std::allocator<double> >::_M_deallocate(double*, unsigned long) [161]
-----------------------------------------------
                0.00    0.00   42137/42137       addInd(std::vector<double, std::allocator<double> > (&) [1][4], int, int, double (&) [1024][2], std::vector<double, std::allocator<double> > (&) [1][3]) [34]
[53]     0.0    0.00    0.00   42137         std::vector<double, std::allocator<double> >::push_back(double const&) [53]
                0.00    0.00      41/41          void std::vector<double, std::allocator<double> >::_M_realloc_insert<double const&>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double const&) [54]
                0.00    0.00   42096/42137       void std::allocator_traits<std::allocator<double> >::construct<double, double const&>(std::allocator<double>&, double*, double const&) [105]
                0.00    0.00      41/5653        std::vector<double, std::allocator<double> >::end() [113]
-----------------------------------------------
                0.00    0.00      41/41          std::vector<double, std::allocator<double> >::push_back(double const&) [53]
[54]     0.0    0.00    0.00      41         void std::vector<double, std::allocator<double> >::_M_realloc_insert<double const&>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double const&) [54]
                0.00    0.00      41/91          std::vector<double, std::allocator<double> >::_M_check_len(unsigned long, char const*) const [49]
                0.00    0.00      82/182         std::vector<double, std::allocator<double> >::_S_use_relocate() [155]
                0.00    0.00      82/189         std::_Vector_base<double, std::allocator<double> >::_M_get_Tp_allocator() [148]
                0.00    0.00      82/19831       __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::base() const [108]
                0.00    0.00      82/182         std::vector<double, std::allocator<double> >::_S_relocate(double*, double*, double*, std::allocator<double>&) [153]
                0.00    0.00      41/5653        std::vector<double, std::allocator<double> >::begin() [114]
                0.00    0.00      41/91          __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::difference_type __gnu_cxx::operator-<double*, std::vector<double, std::allocator<double> > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > const&, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > const&) [164]
                0.00    0.00      41/91          std::_Vector_base<double, std::allocator<double> >::_M_allocate(unsigned long) [165]
                0.00    0.00      41/84315       double const& std::forward<double const&>(std::remove_reference<double const&>::type&) [99]
                0.00    0.00      41/42137       void std::allocator_traits<std::allocator<double> >::construct<double, double const&>(std::allocator<double>&, double*, double const&) [105]
                0.00    0.00      41/98          std::_Vector_base<double, std::allocator<double> >::_M_deallocate(double*, unsigned long) [161]
-----------------------------------------------
                0.00    0.00     100/100         main [1]
[55]     0.0    0.00    0.00     100         calculateCellPop(std::vector<double, std::allocator<double> > (&) [1][4], std::vector<int, std::allocator<int> > (&) [2]) [55]
                0.00    0.00     100/1202420290     std::vector<double, std::allocator<double> >::size() const [7]
                0.00    0.00     200/201         std::vector<int, std::allocator<int> >::push_back(int const&) [60]
                0.00    0.00     200/400         std::vector<int, std::allocator<int> >::clear() [142]
-----------------------------------------------
                0.00    0.00       3/21          void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [61]
                0.00    0.00      18/21          void std::vector<int, std::allocator<int> >::_M_realloc_insert<int>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int&&) [59]
[56]     0.0    0.00    0.00      21         std::vector<int, std::allocator<int> >::_M_check_len(unsigned long, char const*) const [56]
                0.00    0.00      84/77143222     std::vector<int, std::allocator<int> >::size() const [25]
                0.00    0.00      42/42          std::vector<int, std::allocator<int> >::max_size() const [172]
                0.00    0.00      21/112         unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [160]
